,Specialization,Doctor_Name,Experience,Location,Consultation_fee,Rating,Review,Hospital_Name
146,['Hair Transplant Surgeon1'],Dr. Amirneni Kavitha,26 years experience overall,"AS Rao Nagar,Hyderabad",₹450,14% ,5 Patient Stories,Idea Clinics
147,['Physiotherapist'],Dr. Anirudha Anumula,16 years experience overall,"Kondapur,Hyderabad",₹550,94% ,14 Patient Stories,Idea Clinics
148,['Physiotherapist1'],Dr. Khadhar Pasha,12 years experience overall,"Manikonda,Hyderabad",₹300,100% ,30 Patient Stories,Idea Clinics
149,['Psychologist'],Dr. Triveni T,3 years experience overall,"KPHB,Hyderabad",₹100,75% ,3 Patient Stories,Idea Clinics
150,['General Physician'],Dr. Sarah Kaderi,9 years experience overall,"Lakdikapul,Hyderabad",₹300,100% ,2 Patient Stories,Priority Health Clinic
151,['General Physician1'],Dr. D. Dhanunjaya,12 years experience overall,"Chintal,Hyderabad",₹300,86% ,3 Patient Stories,Priority Health Clinic
152,['General Physician'],Dr. Mohammed Salman Mohiuddin,5 years experience overall,"Jubilee Hills,Hyderabad",₹200,NaN,NaN,Priority Health Clinic
153,['General Physician'],Dr. Gannoji Karthik,9 years experience overall,"Khairatabad,Hyderabad",₹200,NaN,NaN,Priority Health Clinic
154,['General Physician1'],Dr. J Gopala Krishna,13 years experience overall,"Srinagar Colony,Hyderabad",₹400,100% ,53 Patient Stories,Priority Health Clinic
155,['General Physician2'],Dr. Vijayashree Kumaraswamy Midathala,26 years experience overall,"Kondapur,Hyderabad",₹450,83% ,3 Patient Stories,Priority Health Clinic
156,['General Physician1'],Dr. Rahul Chirag,12 years experience overall,"Gachibowli,Hyderabad",₹600,98% ,35 Patient Stories,Priority Health Clinic
157,['General Physician'],Dr. Mote Srikanth,9 years experience overall,"Uppal,Hyderabad",₹450,82% ,14 Patient Stories,Priority Health Clinic
158,['General Physician'],Dr. Aarti Singh,8 years experience overall,"Karkhana,Hyderabad",₹300,NaN,NaN,Priority Health Clinic
159,['General Physician2'],Dr. K. Anurag Reddy,25 years experience overall,"Sun city,Hyderabad",₹1200,NaN,NaN,Priority Health Clinic
160,['General Physician1'],Dr. Kalyan Uppaluri,19 years experience overall,"Jubilee Hills,Hyderabad",₹1500,100% ,13 Patient Stories,K&H Personalized Medicine Clinic
161,['General Physician2'],Dr. Savita Sharma,29 years experience overall,"Kondapur,Hyderabad",₹550,50% ,2 Patient Stories,K&H Personalized Medicine Clinic
162,['General Physician2'],Dr. Srirang Abkari,22 years experience overall,"Chapel Road,Hyderabad",₹600,100% ,7 Patient Stories,K&H Personalized Medicine Clinic
163,['Dermatologist1'],Dr. Nilofer,10 years experience overall,"Manikonda,Hyderabad",₹600,97% ,24 Patient Stories,K&H Personalized Medicine Clinic
164,['General Physician'],Dr. R R L Gayathri,7 years experience overall,"AS Rao Nagar,Hyderabad",₹400,NaN,NaN,K&H Personalized Medicine Clinic
165,['General Physician1'],Dr. Kalpana S,12 years experience overall,"Nizampet,Hyderabad",₹300,100% ,1 Patient Story,K&H Personalized Medicine Clinic
166,['General Physician1'],Dr. Nikita Singh,10 years experience overall,"Adarsh Nagar,Hyderabad",₹500,100% ,1 Patient Story,K&H Personalized Medicine Clinic
167,['General Physician1'],Dr. N Avinash,12 years experience overall,"Jeedimetla,Hyderabad",₹350,100% ,2 Patient Stories,K&H Personalized Medicine Clinic
168,['General Physician'],Dr. Mohammad Ali,4 years experience overall,"Asif Nagar,Hyderabad",₹250,50% ,1 Patient Story,K&H Personalized Medicine Clinic
169,['General Physician1'],Dr. Sreeram Valluri,11 years experience overall,"Manikonda,Hyderabad",₹700,NaN,NaN,K&H Personalized Medicine Clinic
170,['General Physician'],Dr. P Chandrashekar,5 years experience overall,"Manikonda,Hyderabad",₹1000,NaN,NaN,Hanika Clinic
171,['Internal Medicine2'],Dr. Y Geeta Devi,25 years experience overall,"Kondapur,Hyderabad",₹800,83% ,3 Patient Stories,Hanika Clinic
172,['General Physician1'],Dr. V. Phanisree,10 years experience overall,"Kondapur,Hyderabad",₹550,100% ,NaN,Hanika Clinic
173,['General Physician1'],Dr. Ravindra Kumar Sravanam,13 years experience overall,"Kukatpally,Hyderabad",₹600,100% ,3 Patient Stories,Hanika Clinic
174,['General Physician2'],Dr. Ravisankar Erukulpati,25 years experience overall,"Jubilee Hills,Hyderabad",₹800,NaN,NaN,Hanika Clinic
175,['General Physician1'],Dr. Jonnala Seshayamma,10 years experience overall,"Kukatpally,Hyderabad",₹500,100% ,1 Patient Story,Hanika Clinic
176,['Ear-Nose-Throat (ENT) Specialist'],Dr. K. Varsha,8 years experience overall,"Boduppal,Hyderabad",₹300,80% ,5 Patient Stories,Hanika Clinic
177,['General Physician1'],Dr. Triven Sagar,14 years experience overall,"Kompally,Hyderabad",₹400,100% ,1 Patient Story,Hanika Clinic
178,['General Physician1'],Dr. Aarthi B,15 years experience overall,"Kukatpally,Hyderabad",₹600,NaN,NaN,Hanika Clinic
179,['General Physician1'],Dr. Sai Kiran,11 years experience overall,"Kondapur,Hyderabad",₹600,NaN,NaN,Hanika Clinic
180,['General Physician1'],Dr. Shashidhar Kumar,12 years experience overall,"Uppal,Hyderabad",₹500,100% ,6 Patient Stories,Vibha Childrens Clinic
181,['General Physician1'],Dr. Lakshmi Godavarthy,25 years experience overall,"Kondapur,Hyderabad",₹800,78% ,5 Patient Stories,Vibha Childrens Clinic
182,['General Physician1'],Dr. Alekya Singapore,10 years experience overall,"Kondapur,Hyderabad",₹700,90% ,28 Patient Stories,Vibha Childrens Clinic
183,['General Physician'],Dr. B. Chaithanya,16 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,4 Patient Stories,Vibha Childrens Clinic
184,['General Physician'],Mr. Riju Raj Roy,12 years experience overall,"Banjara Hills,Hyderabad",₹1800,95% ,120 Patient Stories,Vibha Childrens Clinic
185,['General Physician1'],Dr. Raja Sekhar M,12 years experience overall,"SR Nagar,Hyderabad",₹500,100% ,2 Patient Stories,Vibha Childrens Clinic
186,['General Physician1'],Mr. Srikanth Majjiga,7 years experience overall,"Quthbullapur,Hyderabad",₹2000,100% ,27 Patient Stories,Vibha Childrens Clinic
187,['General Physician1'],Dr. Naveen Atluru,12 years experience overall,"Banjara Hills,Hyderabad",₹1000,97% ,22 Patient Stories,Vibha Childrens Clinic
188,['General Physician1'],Dr. Anil Kotamreddy,19 years experience overall,"Kondapur,Hyderabad",₹900,100% ,2 Patient Stories,Vibha Childrens Clinic
189,['General Physician1'],Dr. Sriteja Vemulapalli,11 years experience overall,"Kukatpally,Hyderabad",₹600,100% ,NaN,Vibha Childrens Clinic
190,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Krishna Bojja,20 years experience overall,"Chanda Nagar,Hyderabad",₹600,80% ,16 Patient Stories,Apollo Clinic
191,['Hair Transplant Surgeon1'],Dr. Nagaraju D,11 years experience overall,"Kukatpally,Hyderabad",₹500,97% ,14 Patient Stories,Apollo Clinic
192,['Orthopedist1'],Dr. P.Sharath Babu,19 years experience overall,"Serilingampally,Hyderabad",₹500,92% ,84 Patient Stories,Apollo Clinic
193,['Cardiologist1'],Dr. Alok Ranjan,17 years experience overall,"Jubilee Hills,Hyderabad",₹1000,60% ,3 Patient Stories,Apollo Clinic
194,['Neurosurgeon1'],Dr. Bharath Reddy D,13 years experience overall,"Hitech City,Hyderabad",₹500,100% ,1 Patient Story,Apollo Clinic
195,['Dermatologist1'],Dr. Prathyusha,13 years experience overall,"KPHB,Hyderabad",₹600,97% ,32 Patient Stories,Apollo Clinic
196,['General Physician1'],Dr. Aashritha Mekala,11 years experience overall,"Attapur,Hyderabad",₹300,100% ,25 Patient Stories,Apollo Clinic
197,['Ear-Nose-Throat (ENT) Specialist1'],Dr. Chinny Sree M,10 years experience overall,"KPHB,Hyderabad",₹750,NaN,NaN,Apollo Clinic
198,['Rheumatologist'],Dr. Rooma Sinha,32 years experience overall,"Jubilee Hills,Hyderabad",₹1000,92% ,44 Patient Stories,Apollo Clinic
199,['Psychiatrist'],Dr. Gautami Nagabhirava,9 years experience overall,"Nizampet,Hyderabad",₹600,100% ,6 Patient Stories,Apollo Clinic
200,['Ear-Nose-Throat (ENT) Specialist1'],Dr. Mohd. A.Rafey,34 years experience overall,"Hyderguda,Hyderabad",₹800,100% ,9 Patient Stories,Apollo Hospital
201,['General Physician1'],Dr. Raja Rajeswari,44 years experience overall,"Kukatpally,Hyderabad",₹500,91% ,19 Patient Stories,Apollo Hospital
202,['Dermatologist1'],Dr. Vangallu Padmini Silpa,15 years experience overall,"Kondapur,Hyderabad",₹700,89% ,28 Patient Stories,Apollo Hospital
203,['Gastroenterologist2'],Dr. Prashant Hegde,22 years experience overall,"Madhapur,Hyderabad",₹750,96% ,121 Patient Stories,Apollo Hospital
204,['Physiotherapist'],Dr. Pradyut Waghray,34 years experience overall,"Jubilee Hills,Hyderabad",₹1500,87% ,18 Patient Stories,Apollo Hospital
205,['Cardiologist2'],Dr. Rajagopal V,38 years experience overall,"Jubilee Hills,Hyderabad",₹1000,94% ,10 Patient Stories,Apollo Hospital
206,['Psychologist'],Dr. S. Bala Ram Babu,23 years experience overall,"Kukatpally,Hyderabad",₹600,86% ,244 Patient Stories,Apollo Hospital
207,['Gynecologist/Obstetrician1'],Dr. Pratap Chandra Rath,43 years experience overall,"Jubilee Hills,Hyderabad",₹1500,100% ,2 Patient Stories,Apollo Hospital
208,['Gynecologist/Obstetrician2'],Dr. S Srikanth Reddy,17 years experience overall,"Hitech City,Hyderabad",₹500,98% ,22 Patient Stories,Apollo Hospital
209,['Gastroenterologist1'],Dr. Jasmin Rath,19 years experience overall,"Jubilee Hills,Hyderabad",₹800,94% ,67 Patient Stories,Apollo Hospital
210,['Anesthesiologist2'],Dr. Shekhar Reddy Gurrala,28 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Apollo Hospitals
211,['Gynecologist/Obstetrician3'],Dr. K. Suma,35 years experience overall,"Kukatpally,Hyderabad",₹700,93% ,145 Patient Stories,Apollo Hospitals
212,['Orthopedist3'],Dr. Mallpragada Hari Sharma,35 years experience overall,"Hyderguda,Hyderabad",₹500,92% ,7 Patient Stories,Apollo Hospitals
213,['Gynecologist/Obstetrician1'],Dr. Chandana Galidevara,14 years experience overall,"Kondapur,Hyderabad",₹700,99% ,62 Patient Stories,Apollo Hospitals
214,['Neurosurgeon2'],Dr. Kaushal Ippili,22 years experience overall,"Jubilee Hills,Hyderabad",₹1200,95% ,92 Patient Stories,Apollo Hospitals
215,['Nephrologist2'],Dr. J.AL.Ranganath,23 years experience overall,"Hitech City,Hyderabad",₹500,95% ,47 Patient Stories,Apollo Hospitals
216,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Sriprakash Vinnakota,24 years experience overall,"KPHB,Hyderabad",₹750,83% ,377 Patient Stories,Apollo Hospitals
217,['Dentist1'],Dr. Arjun Thiruvaipati,11 years experience overall,"Nallagandla,Hyderabad",₹300,100% ,11 Patient Stories,Apollo Hospitals
218,['Orthopedist1'],Dr. R. Suneel,16 years experience overall,"Hitech City,Hyderabad",₹500,93% ,9 Patient Stories,Apollo Hospitals
219,['Bariatric Surgeon3'],Dr. Ananda Kumar,30 years experience overall,"Ameerpet,Hyderabad",₹1200,98% ,824 Patient Stories,Apollo Hospitals
220,['Orthopedist1'],Dr. M.Kaushik Reddy,17 years experience overall,"Jubilee Hills,Hyderabad",₹1000,95% ,25 Patient Stories,Apollo Hospitals
221,['Neurosurgeon4'],Dr. A.K. Purohit,42 years experience overall,"Ameerpet,Hyderabad",₹800,100% ,18 Patient Stories,Apollo Hospitals
222,['Internal Medicine5'],Dr. Vinod Kumar Bhargava,58 years experience overall,"Jubilee Hills,Hyderabad",₹1500,100% ,4 Patient Stories,Apollo Hospitals
223,['Urologist3'],Dr. Rama Sanjay Y,32 years experience overall,"Ameerpet,Hyderabad",₹700,76% ,25 Patient Stories,Apollo Hospitals
224,['Pulmonologist4'],Dr. Qamar Hussain Ansari,49 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,3 Patient Stories,Apollo Hospitals
225,['Nephrologist1'],Dr. Aswini Kumar Panigrahi,18 years experience overall,"Jubilee Hills,Hyderabad",₹1000,92% ,6 Patient Stories,Apollo Hospitals
226,['Cardiologist4'],Dr. Venkata Rayudu Nekkanti,47 years experience overall,"Jubilee Hills,Hyderabad",₹700,83% ,12 Patient Stories,Apollo Hospitals
227,['Orthopedist5'],Dr. Jairamchander Pingle,51 years experience overall,"Jubilee Hills,Hyderabad",₹1000,94% ,10 Patient Stories,Apollo Hospitals
228,['Reproductive Endocrinologist (Infertility)1'],Dr. Vimee Bindra,15 years experience overall,"Jubilee Hills,Hyderabad",₹2000,98% ,227 Patient Stories,Apollo Hospitals
229,['Cardiologist4'],Dr. Tripti Deb,46 years experience overall,"Jubilee Hills,Hyderabad",₹1000,65% ,17 Patient Stories,Apollo Hospitals
230,['Pulmonologist2'],Dr. Mallikarjun Rao,21 years experience overall,"Hyderguda,Hyderabad",₹600,100% ,4 Patient Stories,Apollo Hospital
231,['Urologist2'],Dr. C Raveendra Reddy,21 years experience overall,"Miyapur,Hyderabad",₹600,93% ,36 Patient Stories,Apollo Hospital
232,['Ear-Nose-Throat (ENT) Specialist3'],Dr. Ranbeer Singh,38 years experience overall,"Himayat Nagar,Hyderabad",₹900,95% ,118 Patient Stories,Apollo Hospital
233,['Urologist4'],Dr. G.C.Malakondaiah,44 years experience overall,"Lakdikapul,Hyderabad",₹950,100% ,6 Patient Stories,Apollo Hospital
234,['Cardiologist4'],Dr. (Col) Sitaram M,45 years experience overall,"Secunderabad,Hyderabad",₹800,100% ,12 Patient Stories,Apollo Hospital
235,['Pediatrician1'],Dr. Taheer Shaik,17 years experience overall,"Kondapur,Hyderabad",₹700,100% ,3 Patient Stories,Apollo Hospital
236,['Urologist2'],Dr. Sanjay Sinha,27 years experience overall,"Hyderguda,Hyderabad",₹1000,95% ,19 Patient Stories,Apollo Hospital
237,['Cardiologist2'],Dr. P Sridhar,22 years experience overall,"Hitech City,Hyderabad",₹700,100% ,17 Patient Stories,Apollo Hospital
238,['Orthopedist4'],Dr. G Durga Rao,29 years experience overall,"Banjara Hills,Hyderabad",₹750,97% ,112 Patient Stories,Apollo Hospital
239,['Gynecologist/Obstetrician2'],Dr. S.Krishna Reddy,44 years experience overall,"Jubilee Hills,Hyderabad",₹1000,91% ,7 Patient Stories,Apollo Hospital
240,['Ophthalmologist4'],Dr. Sree Kumar Reddy,40 years experience overall,"Jubilee Hills,Hyderabad",₹800,95% ,8 Patient Stories,Apollo Hospitals
241,['Gynecologist/Obstetrician3'],Dr. Ramesh Srinivasan,27 years experience overall,"Jubilee Hills,Hyderabad",₹800,97% ,18 Patient Stories,Apollo Hospitals
242,['Gastroenterologist2'],Dr. Rooma Sinha,32 years experience overall,"Jubilee Hills,Hyderabad",₹1000,92% ,44 Patient Stories,Apollo Hospitals
243,['\xa0Ayurveda4'],Dr. S Sarangapani,43 years experience overall,"Erragadda,Hyderabad",₹500,99% ,146 Patient Stories,Apollo Hospitals
244,['Laparoscopic Surgeon2'],Dr. Ramesh Vasudevan,25 years experience overall,"Jubilee Hills,Hyderabad",₹800,95% ,16 Patient Stories,Apollo Hospitals
245,['Nephrologist4'],Dr. Somasekhar M,42 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,5 Patient Stories,Apollo Hospitals
246,['Pediatric Surgeon2'],Dr. Yoga Nagender M,25 years experience overall,"Jubilee Hills,Hyderabad",₹800,88% ,40 Patient Stories,Apollo Hospitals
247,['Cardiac Surgeon2'],Dr. Pramod Reddy Kandakure,27 years experience overall,"Hitech City,Hyderabad",₹500,100% ,12 Patient Stories,Apollo Hospitals
248,['Cardiologist4'],Dr. P. Seshagiri Rao,46 years experience overall,"Jubilee Hills,Hyderabad",₹1000,83% ,1 Patient Story,Apollo Hospitals
249,['Gynecologist/Obstetrician1'],Dr. Shalni .S,12 years experience overall,"Madhapur,Hyderabad",₹600,96% ,56 Patient Stories,Apollo Hospitals
250,['Orthopedist2'],Dr. Satish Reddy Gandavarapu,28 years experience overall,"Ameerpet,Hyderabad",₹500,90% ,39 Patient Stories,Aster Prime Hospital
251,['Urologist4'],Dr. Subramanyam Kolanukuduru,41 years experience overall,"Jubilee Hills,Hyderabad",₹1000,95% ,14 Patient Stories,Aster Prime Hospital
252,['Urologist3'],Dr. KVR Prasad,35 years experience overall,"Hitech City,Hyderabad",₹500,89% ,37 Patient Stories,Aster Prime Hospital
253,['Cardiologist2'],Dr. Gokul Reddy,27 years experience overall,"Jubilee Hills,Hyderabad",₹1000,97% ,32 Patient Stories,Aster Prime Hospital
254,['GastroIntestinal Surgeon2'],Dr. Bharat Kumar Nara,21 years experience overall,"Lakdikapul,Hyderabad",₹800,97% ,13 Patient Stories,Aster Prime Hospital
255,['Laparoscopic Surgeon3'],Dr. Rajnesh Chander Reddy,38 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Aster Prime Hospital
256,['Diabetologist3'],Dr. Rabinder Nath Mehrotra,35 years experience overall,"Jubilee Hills,Hyderabad",₹1000,82% ,11 Patient Stories,Aster Prime Hospital
257,['Cardiothoracic Surgeon4'],Dr. AGK Gokhale,41 years experience overall,"Jubilee Hills,Hyderabad",₹1500,92% ,2 Patient Stories,Aster Prime Hospital
258,['Urologist3'],Dr. A V Ravi Kumar,35 years experience overall,"Hitech City,Hyderabad",₹500,95% ,26 Patient Stories,Aster Prime Hospital
259,['Gynecologist/Obstetrician2'],Dr. Anuradha Panda,27 years experience overall,"Jubilee Hills,Hyderabad",₹1000,89% ,20 Patient Stories,Aster Prime Hospital
260,['General Surgeon4'],Dr. Pinjala Ramakrishna,40 years experience overall,"Jubilee Hills,Hyderabad",₹1000,88% ,13 Patient Stories,Apollo Hospitals
261,['General Surgeon1'],Dr. CH. Venkata Pavan Kumar,18 years experience overall,"Hitech City,Hyderabad",₹500,87% ,14 Patient Stories,Apollo Hospitals
262,['Orthopedist2'],Dr. A Mohan Krishna,21 years experience overall,"Jubilee Hills,Hyderabad",₹1000,99% ,132 Patient Stories,Apollo Hospitals
263,['Ear-Nose-Throat (ENT) Specialist3'],Dr. EC Vinaya Kumar,35 years experience overall,"Jubilee Hills,Hyderabad",₹800,80% ,6 Patient Stories,Apollo Hospitals
264,['Cardiothoracic Surgeon3'],Dr. Dharma Rakshak Ayapati,38 years experience overall,"Secunderabad,Hyderabad",₹800,96% ,21 Patient Stories,Apollo Hospitals
265,['Psychologist3'],Dr. Namita Singh   (PhD),32 years experience overall,"Jubilee Hills,Hyderabad",₹1700,100% ,4 Patient Stories,Apollo Hospitals
266,['Laparoscopic Surgeon3'],Dr. Anand K Reddy,31 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,NaN,Apollo Hospitals
267,['Ophthalmologist3'],Dr. Indumathy T Ramachandran,34 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,6 Patient Stories,Apollo Hospitals
268,['Gynecologist/Obstetrician2'],Dr. Lavanya. B,21 years experience overall,"Madhapur,Hyderabad",₹600,89% ,13 Patient Stories,Apollo Hospitals
269,['Gynecologist/Obstetrician3'],Dr. Revathy Ramaswamy,34 years experience overall,"Secunderabad,Hyderabad",₹800,95% ,42 Patient Stories,Apollo Hospitals
270,['Thoracic (Chest) Surgeon4'],Dr. Vijay Dikshit,49 years experience overall,"Jubilee Hills,Hyderabad",₹1000,82% ,6 Patient Stories,Apollo Hospitals
271,['Endocrinologist1'],Dr. Ravi Kumar,19 years experience overall,"KPHB,Hyderabad",₹1000,94% ,1423 Patient Stories,Apollo Hospitals
272,['Cardiologist2'],Dr. Anil Krishna Gundala,21 years experience overall,"Hitech City,Hyderabad",₹500,94% ,10 Patient Stories,Apollo Hospitals
273,['Nephrologist2'],Dr. Kamal Kiran,29 years experience overall,"Hitech City,Hyderabad",₹1000,94% ,3 Patient Stories,Apollo Hospitals
274,['Nephrologist3'],Dr. Dhakshina Murthy,36 years experience overall,"Hyderguda,Hyderabad",Free Consultation,100% ,2 Patient Stories,Apollo Hospitals
275,['Hematologist2'],Dr. Padmaja Lokireddy,25 years experience overall,"Jubilee Hills,Hyderabad",₹1000,83% ,7 Patient Stories,Apollo Hospitals
276,['Pediatrician2'],Dr. Vishnuvardhan Reddy M,28 years experience overall,"Jubilee Hills,Hyderabad",₹600,72% ,30 Patient Stories,Apollo Hospitals
277,['Cardiologist3'],Dr. R. Balaji,34 years experience overall,"Hitech City,Hyderabad",₹700,97% ,106 Patient Stories,Apollo Hospitals
278,['Dentist3'],Dr. M. S. Sushma Susik,32 years experience overall,"Mehdipatnam,Hyderabad",₹300,98% ,431 Patient Stories,Apollo Hospitals
279,['Urologist3'],Dr. DVSLN Sharma,33 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,6 Patient Stories,Apollo Hospitals
280,['Ophthalmologist3'],Dr. Rajesh Fogla,30 years experience overall,"Jubilee Hills,Hyderabad",₹800,95% ,9 Patient Stories,Apollo Hospitals
281,['Cardiologist3'],Dr. E A Padma Kumar,37 years experience overall,"Hitech City,Hyderabad",₹700,92% ,11 Patient Stories,Apollo Hospitals
282,['Ophthalmologist3'],Dr. Shikha Fogla,31 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,2 Patient Stories,Apollo Hospitals
283,['Cardiologist3'],Dr. Manoj Kumar Agarwala,33 years experience overall,"Jubilee Hills,Hyderabad",₹1200,90% ,5 Patient Stories,Apollo Hospitals
284,['Ear-Nose-Throat (ENT) Specialist1'],Dr. D.Vidyasagar,22 years experience overall,"Secunderabad,Hyderabad",₹800,99% ,165 Patient Stories,Apollo Hospitals
285,['Cardiothoracic Surgeon2'],Dr. Krishna Prasad A R,29 years experience overall,"Hitech City,Hyderabad",₹500,71% ,5 Patient Stories,Apollo Hospitals
286,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Nadeem Qadri,14 years experience overall,"Tolichowki,Hyderabad",₹500,99% ,163 Patient Stories,Apollo Hospitals
287,['Dentist1'],Dr. Radha Shah,28 years experience overall,"Jubilee Hills,Hyderabad",₹1000,86% ,14 Patient Stories,Apollo Hospitals
288,['Dermatologist2'],Dr. Sarika P,17 years experience overall,"Banjara Hills,Hyderabad",₹350,99% ,115 Patient Stories,Apollo Hospitals
289,['Dentist1'],Dr. Vemuru sudhakar Prasad,42 years experience overall,"Jubilee Hills,Hyderabad",₹1500,64% ,8 Patient Stories,Apollo Hospitals
290,['Plastic Surgeon4'],Dr. Amitha Indersen,19 years experience overall,"Jubilee Hills,Hyderabad",₹600,83% ,3 Patient Stories,Apollo Hospitals
291,['Gynecologist/Obstetrician1'],Dr. Vijay Bandikatla,26 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,5 Patient Stories,Apollo Hospitals
292,['Pain Management Specialist2'],Dr. Deepika Sirineni,10 years experience overall,"Hyderguda,Hyderabad",₹600,100% ,6 Patient Stories,Apollo Hospitals
