,Specialization,Doctor_Name,Experience,Location,Consultation_fee,Rating,Review,Hospital_Name
293,['Neurologist1'],Dr. L Kiran Kumar   (Physiotherapist),17 years experience overall,"KPHB,Hyderabad",₹300,98% ,180 Patient Stories,Apollo Hospitals
294,['Physiotherapist1'],Dr. Chandrashekhar Reddy,24 years experience overall,"Chanda Nagar,Hyderabad",₹300,98% ,10 Patient Stories,Apollo Hospitals
295,['Dentist2'],Dr. Sanjai Addla,26 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,10 Patient Stories,Apollo Hospitals
296,['Radiologist1'],Dr. Balaji Patel,19 years experience overall,"Jubilee Hills,Hyderabad",₹500,93% ,13 Patient Stories,Apollo Hospitals
297,['Urologist2'],Dr. Seshasaina Reddy,22 years experience overall,"Madhapur,Hyderabad",₹1500,97% ,295 Patient Stories,Apollo Hospitals
298,['\xa0Homoeopath2'],Dr. Sai Lakshmi Daayana,23 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,13 Patient Stories,Apollo Hospitals
299,['Oncologist2'],Dr. Ravi Kumar P,22 years experience overall,"Hitech City,Hyderabad",₹500,86% ,5 Patient Stories,Apollo Hospitals
300,['Orthopedist2'],Mr. Neela Sandeep,14 years experience overall,"Chanda Nagar,Hyderabad",₹300,97% ,18 Patient Stories,Mythri Speech And Hearing Clinic
301,['Audiologist1'],Dr. Srinivas R Bogavalli,18 years experience overall,"Manikonda,Hyderabad",₹300,98% ,45 Patient Stories,Mythri Speech And Hearing Clinic
302,['Dentist1'],Dr. Somasekhar Reddy. N,39 years experience overall,"Jubilee Hills,Hyderabad",₹1000,75% ,8 Patient Stories,Mythri Speech And Hearing Clinic
303,['Orthopedist3'],Dr. Rajesh Reddy Chenna,24 years experience overall,"Jubilee Hills,Hyderabad",₹1000,76% ,12 Patient Stories,Mythri Speech And Hearing Clinic
304,['Neurologist2'],Dr. Krishna Kiran Eachempati,22 years experience overall,"Hitech City,Hyderabad",₹500,68% ,12 Patient Stories,Mythri Speech And Hearing Clinic
305,['Orthopedist2'],Dr. Raghupathi Rao Nandanavanam,49 years experience overall,"Jubilee Hills,Hyderabad",₹800,67% ,3 Patient Stories,Mythri Speech And Hearing Clinic
306,['General Surgeon4'],Dr. J. Rakee Purnima,14 years experience overall,"LB Nagar,Hyderabad",₹400,98% ,217 Patient Stories,Mythri Speech And Hearing Clinic
307,['Dermatologist1'],Dr. Badri Narayana,40 years experience overall,"Jubilee Hills,Hyderabad",₹1000,83% ,5 Patient Stories,Mythri Speech And Hearing Clinic
308,['Cardiologist4'],Dr. B. Sudhakar,47 years experience overall,"Ameerpet,Hyderabad",₹500,100% ,5 Patient Stories,Mythri Speech And Hearing Clinic
309,['Nephrologist4'],Dr. Chinnababu Sunkavalli,24 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Mythri Speech And Hearing Clinic
310,['Oncologist2'],Dr. Amitav Ray,32 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,1 Patient Story,Apollo Hospitals
311,['General Surgeon3'],Dr. Swathi Thaduri,12 years experience overall,"Nallagandla,Hyderabad",₹500,100% ,12 Patient Stories,Apollo Hospitals
312,['Gynecologist/Obstetrician1'],Dr. K.M.K Reddy P,25 years experience overall,"Jubilee Hills,Hyderabad",₹1000,81% ,6 Patient Stories,Apollo Hospitals
313,['Cardiologist2'],Dr. Andal Reddy,23 years experience overall,"Manikonda,Hyderabad",₹500,95% ,84 Patient Stories,Apollo Hospitals
314,['Gynecologist/Obstetrician2'],Dr. C Raja Krishna Prasad,31 years experience overall,"Hyderguda,Hyderabad",₹1000,83% ,5 Patient Stories,Apollo Hospitals
315,['Bariatric Surgeon3'],Dr. Srinivas Seshabhattaru,21 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,3 Patient Stories,Apollo Hospitals
316,['General Surgeon2'],Dr. V.K.Srinagesh,37 years experience overall,"Jubilee Hills,Hyderabad",₹1000,71% ,1 Patient Story,Apollo Hospitals
317,['Nephrologist3'],Dr. Tarun Kumar Saha,36 years experience overall,"Secunderabad,Hyderabad",₹1000,90% ,9 Patient Stories,Apollo Hospitals
318,['Plastic Surgeon3'],Dr. Pavan Kumar Bichal,35 years experience overall,"Jubilee Hills,Hyderabad",₹1000,80% ,3 Patient Stories,Apollo Hospitals
319,['Pain Management Specialist3'],Dr. K Sravani Reddy,12 years experience overall,"Karkhana,Hyderabad",₹300,98% ,66 Patient Stories,Apollo Hospitals
320,['Dentist1'],Dr. P. Siva Charan Reddy,17 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,4 Patient Stories,Apollo Hospitals
321,['Gynecologist/Obstetrician1'],Dr. Puja Lavania,17 years experience overall,"Chanda Nagar,Hyderabad",₹400,94% ,146 Patient Stories,Apollo Hospitals
322,['Laparoscopic Surgeon1'],Dr. B. Chaithanya,16 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,4 Patient Stories,Apollo Hospitals
323,['Pulmonologist1'],Dr. V Surya Prakash Rao,27 years experience overall,"Hitech City,Hyderabad",₹900,85% ,28 Patient Stories,Apollo Hospitals
324,['Orthopedist2'],Dr. Adusumilli Gopinath,24 years experience overall,"Gachibowli,Hyderabad",₹500,98% ,300 Patient Stories,Apollo Hospitals
325,['Dentist2'],Dr. Nithin Annarapu,17 years experience overall,"Hitech City,Hyderabad",₹500,98% ,13 Patient Stories,Apollo Hospitals
326,['Cardiologist1'],Dr. Sandeep Nayani,16 years experience overall,"Jubilee Hills,Hyderabad",₹800,95% ,8 Patient Stories,Apollo Hospitals
327,['Neurologist1'],Dr. Sridhar Reddy Baddam,15 years experience overall,"Jubilee Hills,Hyderabad",₹800,92% ,6 Patient Stories,Apollo Hospitals
328,['Radiologist1'],Dr. Chandrakant Tarke,15 years experience overall,"Jubilee Hills,Hyderabad",₹800,85% ,10 Patient Stories,Apollo Hospitals
329,['Pulmonologist1'],Dr. Rachna Vinaya Kumar,19 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Apollo Hospitals
330,['Gynecologist/Obstetrician1'],Dr. Rachna Vinaya Kumar,19 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Apollo Hospitals
331,['Ophthalmologist1'],Dr. B Varun Rao,18 years experience overall,"Hitech City,Hyderabad",₹650,92% ,90 Patient Stories,Apollo Hospitals
332,['Gastroenterologist1'],Dr. S.V.S Sreedhar,16 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,2 Patient Stories,Apollo Hospitals
333,['Pediatrician1'],Dr. Samiya Razvi,34 years experience overall,"Jubilee Hills,Hyderabad",₹1200,100% ,1 Patient Story,Apollo Hospitals
334,['Pediatrician3'],Dr. M M Shareef,25 years experience overall,"Madhapur,Hyderabad",₹600,96% ,329 Patient Stories,Apollo Hospitals
335,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Sarada Mallemala,41 years experience overall,"Jubilee Hills,Hyderabad",₹700,100% ,3 Patient Stories,Apollo Hospitals
336,['Gynecologist/Obstetrician4'],Dr. Murahari P,16 years experience overall,"Manikonda,Hyderabad",₹500,94% ,11 Patient Stories,Apollo Hospitals
337,['Spine Surgeon1'],Dr. Sanjeev Kumar E,26 years experience overall,"Jubilee Hills,Hyderabad",₹800,93% ,16 Patient Stories,Apollo Hospitals
338,['Cardiologist2'],Dr. B RAJEEV REDDY,14 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,4 Patient Stories,Apollo Hospitals
339,['Orthopedist1'],Dr. Sridevi Paladugu,23 years experience overall,"Jubilee Hills,Hyderabad",₹800,86% ,8 Patient Stories,Apollo Hospitals
340,['Endocrinologist2'],Dr. Sridevi Paladugu,23 years experience overall,"Jubilee Hills,Hyderabad",₹800,86% ,8 Patient Stories,Apollo Sugar Clinic
341,['Dermatologist1'],Dr. Ajay Kumar Paruchuri,20 years experience overall,"Kukatpally,Hyderabad",₹600,95% ,158 Patient Stories,Apollo Sugar Clinic
342,['Spine Surgeon2'],Dr. Siddhartha Maredupaka,11 years experience overall,"Lakdikapul,Hyderabad",₹800,99% ,165 Patient Stories,Apollo Sugar Clinic
343,['Orthopedist1'],Dr. Ravi Vemagiri Andrews,32 years experience overall,"Jubilee Hills,Hyderabad",₹1200,100% ,2 Patient Stories,Apollo Sugar Clinic
344,['Nephrologist3'],Dr. Sushmitha,28 years experience overall,"Ameerpet,Hyderabad",₹600,95% ,25 Patient Stories,Apollo Sugar Clinic
345,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Arun Vontela,14 years experience overall,"Miyapur,Hyderabad",₹700,100% ,8 Patient Stories,Apollo Sugar Clinic
346,['Gastroenterologist2'],Dr. B Prabhakar,28 years experience overall,"Hyderguda,Hyderabad",₹600,58% ,10 Patient Stories,Apollo Sugar Clinic
347,['Orthopedist1'],Dr. Samantha Sathyakumar,18 years experience overall,"Jubilee Hills,Hyderabad",₹700,100% ,1 Patient Story,Apollo Sugar Clinic
348,['Oncologist4'],Dr. Veerendra Mudnoor,18 years experience overall,"Kondapur,Hyderabad",₹700,91% ,40 Patient Stories,Apollo Sugar Clinic
349,['Endocrinologist1'],Dr. S.V.S.S Prasad,41 years experience overall,"Jubilee Hills,Hyderabad",₹1200,50% ,3 Patient Stories,Apollo Sugar Clinic
350,['Oncologist4'],Dr. Narreddy Manohar Reddy,27 years experience overall,"Hyderguda,Hyderabad",₹500,100% ,3 Patient Stories,Apollo Hospital
351,['General Surgeon2'],Dr. Md Safiuddin Quraishi,10 years experience overall,"Tolichowki,Hyderabad",₹300,99% ,106 Patient Stories,Apollo Hospital
352,['Dentist1'],Dr. Yugandhar,21 years experience overall,"KPHB,Hyderabad",₹300,95% ,825 Patient Stories,Apollo Hospital
353,['Dentist2'],Dr. Yalakanti Raghavendra Babu,25 years experience overall,"Lakdikapul,Hyderabad",₹950,100% ,1 Patient Story,Apollo Hospital
354,['GastroIntestinal Surgeon2'],Dr. P. Sharath Chandra Kaushik,19 years experience overall,"Hitech City,Hyderabad",₹500,33% ,3 Patient Stories,Apollo Hospital
355,['General Surgeon1'],Dr. A.Sharath Reddy,18 years experience overall,"Hitech City,Hyderabad",₹900,94% ,8 Patient Stories,Apollo Hospital
356,['Cardiologist1'],Dr. Siddartha Reddy,15 years experience overall,"Madinaguda,Hyderabad",₹700,94% ,530 Patient Stories,Apollo Hospital
357,['Neurologist1'],Dr. Anand Ramamurthy,27 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,1 Patient Story,Apollo Hospital
358,['GastroIntestinal Surgeon2'],Dr. Prameela Sekhar K,37 years experience overall,"Jubilee Hills,Hyderabad",₹800,89% ,17 Patient Stories,Apollo Hospital
359,['Gynecologist/Obstetrician3'],Dr. Pratibha Narayan,28 years experience overall,"Banjara Hills,Hyderabad",₹750,91% ,171 Patient Stories,Apollo Hospital
360,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Soundararajan Periyasamy,47 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Apollo Hospitals
361,['Psychologist'],Dr. Leenatha Reddy J,27 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,NaN,Apollo Hospitals
362,['Gynecologist/Obstetrician1'],Dr. Shravya G,17 years experience overall,"Jubilee Hills,Hyderabad",₹800,92% ,203 Patient Stories,Apollo Hospitals
363,['Pediatrician2'],Dr. B Kiranmayee,14 years experience overall,"Nallagandla,Hyderabad",₹550,96% ,230 Patient Stories,Apollo Hospitals
364,['Psychiatrist1'],Dr. Bhanu Prasad. K,13 years experience overall,"Hyderguda,Hyderabad",₹800,80% ,4 Patient Stories,Apollo Hospitals
365,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Venu Kumari,18 years experience overall,"Chanda Nagar,Hyderabad",₹500,86% ,908 Patient Stories,Apollo Hospitals
366,['Urologist3'],Dr. Shyam Kalavalapalli,29 years experience overall,"KPHB,Hyderabad",₹900,97% ,328 Patient Stories,Apollo Hospitals
367,['Neurologist2'],Dr. Sunil Kumar Swain,24 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,NaN,Apollo Hospitals
368,['Gynecologist/Obstetrician2'],Dr. P L	Chary,37 years experience overall,"Hyderguda,Hyderabad",₹1500,92% ,10 Patient Stories,Apollo Hospitals
369,['General Physician2'],Dr. Indira,33 years experience overall,"Ameerpet,Hyderabad",₹600,86% ,6 Patient Stories,Apollo Hospitals
370,['Dermatologist3'],Dr. Nikhila Pinjala,10 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,2 Patient Stories,Apollo Hospitals
371,['Vascular Surgeon1'],Dr. Tapaswi Krishna,13 years experience overall,"Lakdikapul,Hyderabad",₹800,100% ,10 Patient Stories,Apollo Hospitals
372,['Dermatologist2'],Dr. Ishani Chakravarty,20 years experience overall,"Secunderabad,Hyderabad",₹700,90% ,81 Patient Stories,Apollo Hospitals
373,['Pulmonologist1'],Dr. Sruthi Alla,12 years experience overall,"Madhapur,Hyderabad",₹750,97% ,309 Patient Stories,Apollo Hospitals
374,['Dermatologist1'],Dr. S Rajesh Reddy,18 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,2 Patient Stories,Apollo Hospitals
375,['Neurologist1'],Dr. Shanthi Reddy V,35 years experience overall,"Jubilee Hills,Hyderabad",₹800,60% ,3 Patient Stories,Apollo Hospitals
376,['Dermatologist3'],Dr. Anup Kumar Lahari,39 years experience overall,"Secunderabad,Hyderabad",₹600,86% ,10 Patient Stories,Apollo Hospitals
377,['Gynecologist/Obstetrician3'],Dr. Kondal Rao,27 years experience overall,"Lakdikapul,Hyderabad",₹800,100% ,1 Patient Story,Apollo Hospitals
378,['Cardiologist2'],Dr. Sudhir Naik,30 years experience overall,"Jubilee Hills,Hyderabad",₹1000,75% ,4 Patient Stories,Apollo Hospitals
379,['Gynecologist/Obstetrician3'],Dr. K. Amrutha,12 years experience overall,"Chanda Nagar,Hyderabad",₹400,93% ,20 Patient Stories,Apollo Hospitals
380,['Cardiologist1'],Dr. K. Amrutha,12 years experience overall,"Chanda Nagar,Hyderabad",₹400,93% ,20 Patient Stories,Kadimi Nursing Home
381,['Gynecologist/Obstetrician1'],Dr. Lakshmikanth Reddy,17 years experience overall,"Hitech City,Hyderabad",₹500,79% ,6 Patient Stories,Kadimi Nursing Home
382,['General Physician1'],Dr. Alekya Singapore,10 years experience overall,"Kondapur,Hyderabad",₹700,90% ,28 Patient Stories,Kadimi Nursing Home
383,['Dermatologist1'],Dr. Saguna Puttoo,25 years experience overall,"Jubilee Hills,Hyderabad",₹600,94% ,99 Patient Stories,Kadimi Nursing Home
384,['Dermatologist2'],Dr. V Venkata Sampath,19 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,NaN,Kadimi Nursing Home
385,['Oncologist1'],Dr. Ravi Charan Palwai,27 years experience overall,"Hitech City,Hyderabad",₹500,88% ,28 Patient Stories,Kadimi Nursing Home
386,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Manish C Varma,19 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,1 Patient Story,Kadimi Nursing Home
387,['Oncologist1'],Dr. Koteswar Rao,31 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,3 Patient Stories,Kadimi Nursing Home
388,['Pediatrician3'],Dr. Vandana Hegde,20 years experience overall,"Hitech City,Hyderabad",₹800,93% ,884 Patient Stories,Kadimi Nursing Home
389,['Gynecologist/Obstetrician2'],Dr. Sajjan R Agarwal,45 years experience overall,"Panjagutta,Hyderabad",₹700,92% ,297 Patient Stories,Kadimi Nursing Home
390,['Dermatologist4'],Dr. G L Sitara,13 years experience overall,"Madinaguda,Hyderabad",₹500,97% ,281 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
391,['Dermatologist1'],Dr. Rahul Lath,30 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Dr Sitara Advanced Skin And Hair Clinic
392,['Neurosurgeon3'],Dr. B.S.V. Raju,31 years experience overall,"Ameerpet,Hyderabad",₹650,76% ,44 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
393,['\xa0Homoeopath1'],Dr. Satish Erra,14 years experience overall,"Dilsukhnagar,Hyderabad",₹500,98% ,579 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
394,['Neurosurgeon3'],Dr. Kiran Peddi,27 years experience overall,"Gachibowli,Hyderabad",₹800,98% ,110 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
395,['Gastroenterologist2'],Dr. Rajasekhar Reddy,29 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,7 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
396,['Pediatrician1'],Dr. Rahul Reddy C,11 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,13 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
397,['General Surgeon2'],Dr. Usha Rani,32 years experience overall,"Ameerpet,Hyderabad",₹500,91% ,10 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
398,['Internal Medicine3'],Dr. P Tanuja,14 years experience overall,"Ameerpet,Hyderabad",₹500,100% ,6 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
399,['Gynecologist/Obstetrician1'],Dr. Nidhi Nair,42 years experience overall,"Chanda Nagar,Hyderabad",₹650,88% ,46 Patient Stories,Dr Sitara Advanced Skin And Hair Clinic
400,['Gynecologist/Obstetrician4'],Dr. Harika Ramisetty,14 years experience overall,"Madhapur,Hyderabad",₹600,99% ,58 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
401,['Ophthalmologist2'],Dr. Mallika Goyal,26 years experience overall,"Jubilee Hills,Hyderabad",₹800,67% ,6 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
402,['Dermatologist1'],Dr. V Bramha Prasad,20 years experience overall,"Secunderabad,Hyderabad",₹600,100% ,NaN,TruSkin Dermatology Lasers and Anti-Aging Clinic
403,['Neurosurgeon2'],Dr. Suneetha Narreddy,26 years experience overall,"Jubilee Hills,Hyderabad",₹1500,NaN,NaN,TruSkin Dermatology Lasers and Anti-Aging Clinic
404,['Internal Medicine2'],Dr. Rama Krishna Prasad. CH,11 years experience overall,"Manikonda,Hyderabad",₹600,100% ,23 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
405,['Oncologist1'],Dr. Satish kotla,34 years experience overall,"Kondapur,Hyderabad",₹900,100% ,7 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
406,['Gastroenterologist1'],Dr. Sarathchandra Gorantla,16 years experience overall,"Jubilee Hills,Hyderabad",₹1200,78% ,8 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
407,['Internal Medicine3'],Dr. Shridharan,23 years experience overall,"Hyderguda,Hyderabad",₹1000,94% ,5 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
408,['Plastic Surgeon2'],Dr. Guru Karna Vemula,20 years experience overall,"Manikonda,Hyderabad",₹1000,100% ,35 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
409,['Plastic Surgeon2'],Dr. Swetha Kasturi,16 years experience overall,"KPHB,Hyderabad",₹600,100% ,127 Patient Stories,TruSkin Dermatology Lasers and Anti-Aging Clinic
410,['Pulmonologist1'],Dr. Ravinder Raju,25 years experience overall,"Kukatpally,Hyderabad",₹300,71% ,4 Patient Stories,Positive Homeopathy
411,['\xa0Homoeopath2'],Dr. Naveen Reddy P,19 years experience overall,"Secunderabad,Hyderabad",₹700,67% ,3 Patient Stories,Positive Homeopathy
412,['Orthopedist1'],Dr. R Srinivas Reddy,25 years experience overall,"Jubilee Hills,Hyderabad",₹800,50% ,2 Patient Stories,Positive Homeopathy
413,['Orthopedist2'],Dr. L.Vijay Kumar,36 years experience overall,"Hitech City,Hyderabad",₹500,NaN,NaN,Positive Homeopathy
414,['Radiologist3'],Dr. Mir Jawad Zar Khan,22 years experience overall,"Attapur,Hyderabad",₹700,97% ,275 Patient Stories,Positive Homeopathy
415,['Orthopedist2'],Dr. Siddhartha Chakravarthy,21 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,6 Patient Stories,Positive Homeopathy
416,['Endocrine Surgeon2'],Dr. Sanjay Maitra,26 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,NaN,Positive Homeopathy
417,['Nephrologist2'],Dr. Ravindranath V S.,38 years experience overall,"Ameerpet,Hyderabad",₹500,75% ,11 Patient Stories,Positive Homeopathy
418,['Orthopedist3'],Dr. Nikhil Chandoori,14 years experience overall,"KPHB,Hyderabad",₹300,94% ,175 Patient Stories,Positive Homeopathy
419,['\xa0Homoeopath1'],Dr. Madhavi Pudi,16 years experience overall,"Balkampet,Hyderabad",₹800,91% ,553 Patient Stories,Positive Homeopathy
420,['Cardiologist3'],Dr. M R Madhavi,31 years experience overall,"Trimulgherry,Hyderabad",₹300,98% ,61 Patient Stories,Dr. Madhavi's Homeo Clinic
421,['Ear-Nose-Throat (ENT) Specialist4'],Dr. Chandrasekhar Reddy SV,33 years experience overall,"Secunderabad,Hyderabad",₹700,100% ,2 Patient Stories,Dr. Madhavi's Homeo Clinic
422,['General Physician1'],Dr. Prakash Kumar,46 years experience overall,"Secunderabad,Hyderabad",₹600,100% ,NaN,Dr. Madhavi's Homeo Clinic
423,['General Physician1'],Dr. Karthik Pingle,25 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Dr. Madhavi's Homeo Clinic
424,['Neurologist1'],Dr. Abhishek Katha,14 years experience overall,"Secunderabad,Hyderabad",₹800,100% ,100 Patient Stories,Dr. Madhavi's Homeo Clinic
425,['Gynecologist/Obstetrician'],Dr. Umanath K Nayak,28 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Dr. Madhavi's Homeo Clinic
426,['Dermatologist3'],Dr. Ratnam Boola Gnana,26 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Dr. Madhavi's Homeo Clinic
427,['Pulmonologist1'],Dr. R T S Naik,31 years experience overall,"Hyderguda,Hyderabad",₹1000,80% ,4 Patient Stories,Dr. Madhavi's Homeo Clinic
428,['Pediatrician1'],Dr. Ravindra Ratolikar,40 years experience overall,"Narayanguda,Hyderabad",₹500,98% ,36 Patient Stories,Dr. Madhavi's Homeo Clinic
429,['Dermatologist'],Dr. V.Shirisha,17 years experience overall,"Kondapur,Hyderabad",₹650,93% ,79 Patient Stories,Dr. Madhavi's Homeo Clinic
430,['Dermatologist1'],Dr. Ravindranath Reddy V,35 years experience overall,"Himayat Nagar,Hyderabad",₹500,94% ,254 Patient Stories,Clinic 2000
431,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Prashant K Vaidya,14 years experience overall,"Chanda Nagar,Hyderabad",₹500,95% ,854 Patient Stories,Clinic 2000
432,['Cosmetologist3'],Dr. N. Rajasekharam,24 years experience overall,"Ameerpet,Hyderabad",₹600,92% ,13 Patient Stories,Clinic 2000
433,['Pulmonologist1'],Dr. Archana A,16 years experience overall,"Kukatpally,Hyderabad",₹600,96% ,99 Patient Stories,Clinic 2000
434,['\xa0Homoeopath1'],Dr. Divyesh Kishen Waghray,14 years experience overall,"Jubilee Hills,Hyderabad",₹500,100% ,1 Patient Story,Clinic 2000
435,['Pulmonologist1'],Dr. Sai Sudhakar,21 years experience overall,"Lakdikapul,Hyderabad",₹950,100% ,2 Patient Stories,Clinic 2000
436,['Cardiologist2'],Dr. K N Chandan Kumar,16 years experience overall,"Lakdikapul,Hyderabad",₹800,100% ,3 Patient Stories,Clinic 2000
