,Specialization,Doctor_Name,Experience,Location,Consultation_fee,Rating,Review,Hospital_Name
437,['Gastroenterologist1'],Dr. Swathi Gogineni,15 years experience overall,"Jubilee Hills,Hyderabad",₹700,80% ,19 Patient Stories,Clinic 2000
438,['Gynecologist/Obstetrician1'],Dr. Sunitha Ilinani,26 years experience overall,"Banjara Hills,Hyderabad",₹700,96% ,138 Patient Stories,Clinic 2000
439,['Gynecologist/Obstetrician2'],Dr. Lanka Krishna,42 years experience overall,"Ameerpet,Hyderabad",₹800,94% ,33 Patient Stories,Clinic 2000
440,['Cardiologist4'],Dr. Madhavi Latha,22 years experience overall,"Chanda Nagar,Hyderabad",₹550,88% ,35 Patient Stories,Apollo Clinic
441,['Gynecologist/Obstetrician2'],Dr. Puli Vanaja Reddy,19 years experience overall,"Jubilee Hills,Hyderabad",₹2000,67% ,6 Patient Stories,Apollo Clinic
442,['1'],Dr. Kiran Reddy Chennuri,17 years experience overall,"Gachibowli,Hyderabad",₹600,98% ,235 Patient Stories,Apollo Clinic
443,['Head and Neck Surgeon2'],Dr. Arsheed Hussain Hakeem,22 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Apollo Clinic
444,['Orthopedist1'],Dr. Brundavanam Srinivas Sesha Sainadh,33 years experience overall,"Jubilee Hills,Hyderabad",₹800,36% ,10 Patient Stories,Apollo Clinic
445,['General Surgeon3'],Dr. K.Naga Murali,23 years experience overall,"Miyapur,Hyderabad",₹650,93% ,25 Patient Stories,Apollo Clinic
446,['Cardiologist2'],Dr. Alok Ranjan,17 years experience overall,"Jubilee Hills,Hyderabad",₹1000,60% ,3 Patient Stories,Apollo Clinic
447,['Neurosurgeon1'],Dr. Vijay Kumar Chennamchetty,15 years experience overall,"Jubilee Hills,Hyderabad",₹1000,58% ,14 Patient Stories,Apollo Clinic
448,['Pulmonologist1'],Dr. Sharmila K,27 years experience overall,"Jubilee Hills,Hyderabad",₹600,22% ,8 Patient Stories,Apollo Clinic
449,['Pediatrician2'],Dr. K. Dayanand,24 years experience overall,"Secunderabad,Hyderabad",₹600,95% ,11 Patient Stories,Apollo Clinic
450,['Pulmonologist2'],Dr. Vishnu G,12 years experience overall,"Chaitanyapuri,Hyderabad",₹1000,NaN,NaN,Pranahitha Hospital
451,['\xa0Homoeopath1'],Dr. Anand Agarwal,30 years experience overall,"Chanda Nagar,Hyderabad",₹500,71% ,6 Patient Stories,Pranahitha Hospital
452,['Oncologist4'],Dr. B Kiranmayee,14 years experience overall,"Nallagandla,Hyderabad",₹550,96% ,230 Patient Stories,Pranahitha Hospital
453,['Dentist2'],Dr. Ashok K. Alimchandani,34 years experience overall,"Jubilee Hills,Hyderabad",₹1500,52% ,18 Patient Stories,Pranahitha Hospital
454,['Gastroenterologist2'],Dr. Mounika Ketha,10 years experience overall,"Manikonda,Hyderabad",₹500,98% ,66 Patient Stories,Pranahitha Hospital
455,['Cardiologist3'],Dr. Rabinder Nath Mehrotra,35 years experience overall,"Jubilee Hills,Hyderabad",₹1000,82% ,11 Patient Stories,Pranahitha Hospital
456,['\xa0Homoeopath3'],Dr. Rajesh   (Physiotherapist),18 years experience overall,"Gachibowli,Hyderabad",₹700,100% ,16 Patient Stories,Pranahitha Hospital
457,['Cardiologist4'],Dr. M R Madhavi,31 years experience overall,"Trimulgherry,Hyderabad",₹300,98% ,61 Patient Stories,Pranahitha Hospital
458,['Orthopedist2'],Dr. Aarti Singh,8 years experience overall,"Karkhana,Hyderabad",₹300,NaN,NaN,Pranahitha Hospital
459,['General Surgeon3'],Dr. Jagan Mohan Reddy,16 years experience overall,"Kondapur,Hyderabad",₹800,71% ,6 Patient Stories,Pranahitha Hospital
460,['Physiotherapist1'],Dr. Praveen R. Sirdesai,31 years experience overall,"Secunderabad,Hyderabad",₹800,87% ,13 Patient Stories,Apollo Hospital
461,['Psychiatrist3'],Dr. Swetha Moravineni,7 years experience overall,"Kondapur,Hyderabad",₹250,100% ,85 Patient Stories,Apollo Hospital
462,['Urologist2'],Dr. Surendra Kumar Alluri,28 years experience overall,"Kokapet,Hyderabad",₹500,99% ,342 Patient Stories,Apollo Hospital
463,['\xa0Ayurveda2'],Dr. K Saketh,11 years experience overall,"Lakdikapul,Hyderabad",₹800,NaN,NaN,Apollo Hospital
464,['Dermatologist'],Dr. Bharath Reddy D,13 years experience overall,"Hitech City,Hyderabad",₹500,100% ,1 Patient Story,Apollo Hospital
465,['Pediatrician2'],Dr. Bharat Reddy,25 years experience overall,"Moti Nagar,Hyderabad",₹250,98% ,464 Patient Stories,Apollo Hospital
466,['Gynecologist/Obstetrician3'],Dr. Ashwini Kumar Myneni,15 years experience overall,"Jubilee Hills,Hyderabad",₹1000,89% ,8 Patient Stories,Apollo Hospital
467,['Gynecologist/Obstetrician1'],Dr. T. Anuradha,32 years experience overall,"KPHB,Hyderabad",₹700,100% ,12 Patient Stories,Apollo Hospital
468,['General Physician1'],Dr. Deepesh Singh,20 years experience overall,"Kondapur,Hyderabad",₹500,99% ,124 Patient Stories,Apollo Hospital
469,['Endocrinologist2'],Dr. Varughese Mathai,31 years experience overall,"Jubilee Hills,Hyderabad",₹1000,80% ,2 Patient Stories,Apollo Hospital
470,['General Surgeon3'],Dr. Koka Ram Babu,41 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Apollo Hospitals
471,['Ear-Nose-Throat (ENT) Specialist4'],Dr. Raju C H,15 years experience overall,"Chandra Nagar,Hyderabad",₹700,97% ,464 Patient Stories,Apollo Hospitals
472,['Pulmonologist1'],Dr. Seetharam Kumar D,27 years experience overall,"Nizampet,Hyderabad",₹500,99% ,208 Patient Stories,Apollo Hospitals
473,['Dentist2'],Dr. T.Praveen Kumar Reddy,22 years experience overall,"KPHB,Hyderabad",₹400,97% ,24 Patient Stories,Apollo Hospitals
474,['Dentist2'],Dr. Usha Kiran,25 years experience overall,"Vidyanagar,Hyderabad",₹300,99% ,305 Patient Stories,Apollo Hospitals
475,['Dentist2'],Dr. Ranjith.G,12 years experience overall,"Hitech City,Hyderabad",₹500,100% ,NaN,Apollo Hospitals
476,['Neurologist1'],Dr. Naveen M V,27 years experience overall,"Lakdikapul,Hyderabad",₹950,100% ,NaN,Apollo Hospitals
477,['Plastic Surgeon2'],Dr. Nalini Yadala,41 years experience overall,"Jubilee Hills,Hyderabad",₹700,NaN,NaN,Apollo Hospitals
478,['Oncologist4'],Dr. Sanjeev Singh Yadav,35 years experience overall,"Banjara Hills,Hyderabad",₹650,93% ,62 Patient Stories,Apollo Hospitals
479,['General Surgeon3'],Dr. M S Madhavi,19 years experience overall,"Miyapur,Hyderabad",₹600,71% ,10 Patient Stories,Apollo Hospitals
480,['Gynecologist/Obstetrician1'],Dr. Guru Prasanna Lakshmi   (PhD),11 years experience overall,"Nizampet,Hyderabad",₹3000,80% ,7 Patient Stories,CIMHANS
481,['Ear-Nose-Throat (ENT) Specialist3'],Dr. Rashmi BV,20 years experience overall,"Erragadda,Hyderabad",₹500,100% ,11 Patient Stories,CIMHANS
482,['Orthopedist2'],Mr. Premnath Balla,21 years experience overall,"Banjara Hills,Hyderabad",₹500,93% ,90 Patient Stories,CIMHANS
483,['Gynecologist/Obstetrician1'],Dr. Rajeshwari,20 years experience overall,"Kukatpally,Hyderabad",₹700,83% ,496 Patient Stories,CIMHANS
484,['Oncologist1'],Dr. C Narmada,23 years experience overall,"Shaikpet,Hyderabad",₹500,100% ,10 Patient Stories,CIMHANS
485,['Dentist2'],Dr. Anup Kumar Lahari,39 years experience overall,"Secunderabad,Hyderabad",₹600,86% ,10 Patient Stories,CIMHANS
486,['Orthopedist2'],Dr. Rajya Lakshmi,27 years experience overall,"Kondapur,Hyderabad",₹500,100% ,23 Patient Stories,CIMHANS
487,['\xa0Homoeopath1'],Dr. M V Naveen Reddy,19 years experience overall,"Secunderabad,Hyderabad",₹900,85% ,3 Patient Stories,CIMHANS
488,['GastroIntestinal Surgeon2'],Dr. Lalith Agarwal,14 years experience overall,"Manikonda,Hyderabad",₹600,99% ,98 Patient Stories,CIMHANS
489,['Orthopedist2'],Dr. J.AL.Ranganath,23 years experience overall,"Hitech City,Hyderabad",₹500,95% ,47 Patient Stories,CIMHANS
490,['Dentist1'],Dr. Harsha Nagineni,11 years experience overall,"Chintal,Hyderabad",₹200,100% ,941 Patient Stories,Harsha Dental - Dantam
491,['Orthopedist2'],Dr. Akhila Sunder,7 years experience overall,"Miyapur,Hyderabad",₹700,100% ,5 Patient Stories,Harsha Dental - Dantam
492,['Orthopedist'],Dr. Anurag Chitranshi,13 years experience overall,"Ameerpet,Hyderabad",₹600,100% ,5 Patient Stories,Harsha Dental - Dantam
493,['Plastic Surgeon1'],Dr. Y. Murali Krishna,18 years experience overall,"Ameerpet,Hyderabad",₹700,50% ,4 Patient Stories,Harsha Dental - Dantam
494,['Neurosurgeon1'],Dr. Sathish Kumar S,17 years experience overall,"Miyapur,Hyderabad",₹500,92% ,140 Patient Stories,Harsha Dental - Dantam
495,['Ear-Nose-Throat (ENT) Specialist1'],Dr. Kranthi Paladugu,18 years experience overall,"Kukatpally,Hyderabad",₹400,85% ,45 Patient Stories,Harsha Dental - Dantam
496,['Dentist1'],Dr. Ravi Gurram,16 years experience overall,"Nallagandla,Hyderabad",₹450,99% ,92 Patient Stories,Harsha Dental - Dantam
497,['Pulmonologist1'],Dr. K Prashanth Kumar,12 years experience overall,"Old Bowenpally,Hyderabad",₹500,99% ,269 Patient Stories,Harsha Dental - Dantam
498,['Dentist2'],Dr. Praveena,23 years experience overall,"Kondapur,Hyderabad",₹400,97% ,128 Patient Stories,Harsha Dental - Dantam
499,['Audiologist2'],Mr. Premnath Balla,21 years experience overall,"Banjara Hills,Hyderabad",₹500,93% ,90 Patient Stories,Harsha Dental - Dantam
500,['Cardiologist1'],Dr. N Siva Prasad Naidu,17 years experience overall,"Hitech City,Hyderabad",₹700,100% ,5 Patient Stories,Medicover Hospitals
501,['Dentist2'],Dr. Vikas Gowd,25 years experience overall,"Banjara Hills,Hyderabad",₹500,100% ,51 Patient Stories,Medicover Hospitals
502,['Gynecologist/Obstetrician2'],Dr. Ganga Sireesha,21 years experience overall,"Chanda Nagar,Hyderabad",₹600,93% ,393 Patient Stories,Medicover Hospitals
503,['Pediatrician1'],Dr. Srikanth Darisetty,13 years experience overall,"Malkajgiri,Hyderabad",₹550,100% ,84 Patient Stories,Medicover Hospitals
504,['Orthopedist2'],Dr. Balavardhan Reddy,25 years experience overall,"Jubilee Hills,Hyderabad",₹1000,95% ,53 Patient Stories,Medicover Hospitals
505,['Dentist2'],Dr. Chaitanya Kumar Reddy,26 years experience overall,"Khajaguda,Hyderabad",₹400,98% ,256 Patient Stories,Medicover Hospitals
506,['\xa0Ayurveda2'],Dr. M. Narasimha,24 years experience overall,"Ameerpet,Hyderabad",₹500,88% ,61 Patient Stories,Medicover Hospitals
507,['Cardiologist2'],Dr. T Sadanand Reddy,26 years experience overall,"Hitech City,Hyderabad",₹500,100% ,3 Patient Stories,Medicover Hospitals
508,['Dentist2'],Dr. Sudha Chitumalla,24 years experience overall,"Banjara Hills,Hyderabad",₹400,100% ,29 Patient Stories,Medicover Hospitals
509,['Dentist2'],Dr. P Venkat Ratna Nag,21 years experience overall,"Banjara Hills,Hyderabad",₹350,99% ,301 Patient Stories,Medicover Hospitals
510,['Dentist2'],Dr. Praveen R. Sirdesai,31 years experience overall,"Secunderabad,Hyderabad",₹800,87% ,13 Patient Stories,Apollo Hospital
511,['Gynecologist/Obstetrician2'],Dr. Sarada Mallemala,41 years experience overall,"Jubilee Hills,Hyderabad",₹700,100% ,3 Patient Stories,Apollo Hospital
512,['Physiotherapist1'],Dr. Prabha Mohan,30 years experience overall,"East Marredpally,Hyderabad",₹1350,100% ,3 Patient Stories,Apollo Hospital
513,['Ophthalmologist2'],Dr. P. Haritha,17 years experience overall,"Alwal,Hyderabad",₹500,79% ,11 Patient Stories,Apollo Hospital
514,['Orthopedist1'],Dr. Hormuzd K Vakil,24 years experience overall,"MG Road,Hyderabad",₹500,99% ,67 Patient Stories,Apollo Hospital
515,['Neurosurgeon2'],Dr. Sharat Kumar P,36 years experience overall,"Jubilee Hills,Hyderabad",₹800,80% ,42 Patient Stories,Apollo Hospital
516,['Cardiologist2'],Dr. Krishi Kumar Vadla   (Physiotherapist),20 years experience overall,"Nizampet,Hyderabad",₹500,97% ,34 Patient Stories,Apollo Hospital
517,['General Surgeon2'],Dr. Goutham Kandula,26 years experience overall,"SR Nagar,Hyderabad",₹400,96% ,9 Patient Stories,Apollo Hospital
518,['Vascular Surgeon2'],Dr. Vijay Kumar,13 years experience overall,"Manikonda,Hyderabad",₹500,NaN,NaN,Apollo Hospital
519,['Nephrologist1'],Dr. Anuj Amrit Kapadiya,25 years experience overall,"Gachibowli,Hyderabad",₹500,100% ,7 Patient Stories,Apollo Hospital
520,['Gastroenterologist2'],Dr. V Subramanya Srinivas,23 years experience overall,"Hitech City,Hyderabad",₹500,25% ,2 Patient Stories,Medicover Hospitals
521,['Cardiologist2'],Dr. Srikanth Guduguntla,26 years experience overall,"Begumpet,Hyderabad",₹300,92% ,85 Patient Stories,Medicover Hospitals
522,['Dentist2'],Dr. Sanjeev Kumar Khulbey,27 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,2 Patient Stories,Medicover Hospitals
523,['Plastic Surgeon2'],Dr. K.Balasubrahmanyam,20 years experience overall,"Ameerpet,Hyderabad",₹500,NaN,NaN,Medicover Hospitals
524,['Dentist1'],Dr. Preeti Maurya,12 years experience overall,"Nallagandla,Hyderabad",₹400,100% ,45 Patient Stories,Medicover Hospitals
525,['Cardiologist1'],Dr. B V A Ranga Reddy,12 years experience overall,"Manikonda,Hyderabad",₹1000,100% ,5 Patient Stories,Medicover Hospitals
526,['Orthopedist2'],Dr. Manjunath Reddy G,22 years experience overall,"KPHB,Hyderabad",₹700,89% ,50 Patient Stories,Medicover Hospitals
527,['Dentist1'],Dr. Kranthi Kumar Reddy R,16 years experience overall,"Kondapur,Hyderabad",₹500,97% ,179 Patient Stories,Medicover Hospitals
528,['Dermatologist2'],Dr. Syeda Nikhat,26 years experience overall,"Banjara Hills,Hyderabad",₹700,97% ,11 Patient Stories,Medicover Hospitals
529,['Dentist1'],Dr. Mohan Rayapudi,13 years experience overall,"Kukatpally,Hyderabad",₹300,100% ,45 Patient Stories,Medicover Hospitals
530,['Dentist'],Dr. Harika,9 years experience overall,"SR Nagar,Hyderabad",₹200,99% ,107 Patient Stories,GB Dental Hospital
531,['Plastic Surgeon2'],Dr. Priti Shukla,29 years experience overall,"Banjara Hills,Hyderabad",₹1000,95% ,113 Patient Stories,GB Dental Hospital
532,['General Surgeon2'],Dr. Nandakishore Dukkipati,29 years experience overall,"Jubilee Hills,Hyderabad",₹850,100% ,29 Patient Stories,GB Dental Hospital
533,['Dentist1'],Dr. Ershad,15 years experience overall,"Madinaguda,Hyderabad",₹300,100% ,34 Patient Stories,GB Dental Hospital
534,['Nephrologist1'],Dr. G Dhanalakshmi,19 years experience overall,"Lakdikapul,Hyderabad",₹950,75% ,2 Patient Stories,GB Dental Hospital
535,['Dentist1'],Dr. Salecha Priyank Ashokkumar,9 years experience overall,"Kondapur,Hyderabad",₹900,97% ,15 Patient Stories,GB Dental Hospital
536,['General Surgeon'],Dr. Sahaja Reddy,13 years experience overall,"Mansoorabad,Hyderabad",₹300,99% ,109 Patient Stories,GB Dental Hospital
537,['Gynecologist/Obstetrician2'],Dr. Sridevi Ragi,22 years experience overall,"Kondapur,Hyderabad",₹600,99% ,117 Patient Stories,GB Dental Hospital
538,['Cardiologist2'],Dr. Kumar Narayanan,23 years experience overall,"Hitech City,Hyderabad",₹500,87% ,8 Patient Stories,GB Dental Hospital
539,['Neurologist'],Dr. Vikram Reddy,5 years experience overall,"Hitech City,Hyderabad",₹500,100% ,NaN,GB Dental Hospital
540,['Dentist1'],Dr. Udayagiri Gopi,18 years experience overall,"KPHB,Hyderabad",₹300,98% ,52 Patient Stories,LN Dental
541,['Gynecologist/Obstetrician2'],Dr. A. Sreegowri,20 years experience overall,"KPHB,Hyderabad",₹500,93% ,198 Patient Stories,LN Dental
542,['Orthopedist2'],Dr. Sunil Apisingi,22 years experience overall,"Hitech City,Hyderabad",₹500,63% ,4 Patient Stories,LN Dental
543,['Hair Transplant Surgeon1'],Dr. Ravichander Rao A,18 years experience overall,"Habsiguda,Hyderabad",₹600,100% ,27 Patient Stories,LN Dental
544,['Dermatologist2'],Dr. Meghana,20 years experience overall,"Banjara Hills,Hyderabad",₹600,99% ,111 Patient Stories,LN Dental
545,['Dentist1'],Dr. Syed Saood Hasan Razvi,19 years experience overall,"Tolichowki,Hyderabad",₹300,98% ,65 Patient Stories,LN Dental
546,['Dermatologist1'],Dr. U Brahmaiah,10 years experience overall,"Secunderabad,Hyderabad",₹600,100% ,37 Patient Stories,LN Dental
547,['Dentist1'],Dr. Anwesh Ganapurapu,14 years experience overall,"Kondapur,Hyderabad",₹300,98% ,31 Patient Stories,LN Dental
548,['Dentist1'],Dr. Siva Srinivas,19 years experience overall,"Malkajgiri,Hyderabad",₹300,94% ,37 Patient Stories,LN Dental
549,['Pediatrician1'],Dr. Naveen Chettupalli,14 years experience overall,"Sanath Nagar,Hyderabad",₹300,100% ,22 Patient Stories,LN Dental
550,['Dentist1'],Dr. Pereddy Somashekhara Reddy,23 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Apollo Hospitals
551,['Internal Medicine1'],Dr. Manoj Kumar Dash,26 years experience overall,"AS Rao Nagar,Hyderabad",₹500,100% ,6 Patient Stories,Apollo Hospitals
552,['Dentist1'],Dr. K Suganthi,25 years experience overall,"Dilsukhnagar,Hyderabad",₹450,100% ,1 Patient Story,Apollo Hospitals
553,['Dentist1'],Dr. N V R Murthy,24 years experience overall,"KPHB,Hyderabad",₹400,99% ,135 Patient Stories,Apollo Hospitals
554,['General Physician1'],Dr. Anitha Narayanan,21 years experience overall,"Narayanguda,Hyderabad",₹500,98% ,103 Patient Stories,Apollo Hospitals
555,['Gynecologist/Obstetrician1'],Dr. BKN Sudha,17 years experience overall,"KPHB,Hyderabad",₹500,97% ,74 Patient Stories,Apollo Hospitals
556,['Gynecologist/Obstetrician'],Dr. Kiran Banda,14 years experience overall,"Hitech City,Hyderabad",₹500,100% ,6 Patient Stories,Apollo Hospitals
557,['Psychiatrist1'],Dr. Naresh Kumar V,18 years experience overall,"Nallakunta,Hyderabad",₹300,99% ,159 Patient Stories,Apollo Hospitals
558,['Dentist1'],Dr. Santhosh Reddy Duliganti,19 years experience overall,"Manikonda,Hyderabad",₹500,97% ,24 Patient Stories,Apollo Hospitals
559,['Gynecologist/Obstetrician1'],Dr. Arun Shah,37 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Apollo Hospitals
560,['Dentist2'],Dr. Anitha Ethamukkala,21 years experience overall,"Banjara Hills,Hyderabad",₹500,100% ,29 Patient Stories,Vistadent Dental Clinic
561,['Pediatrician1'],Dr. Namita Nikhil Choudhari,13 years experience overall,"Manikonda,Hyderabad",₹400,100% ,6 Patient Stories,Vistadent Dental Clinic
562,['Dentist1'],Dr. Praveen Kumar,12 years experience overall,"Miyapur,Hyderabad",₹300,98% ,126 Patient Stories,Vistadent Dental Clinic
563,['Gastroenterologist1'],Dr. Suraj Uppalapati,11 years experience overall,"Kondapur,Hyderabad",₹700,94% ,153 Patient Stories,Vistadent Dental Clinic
564,['\xa0Homoeopath1'],Dr. G.B.Chalam,15 years experience overall,"Chanda Nagar,Hyderabad",₹300,99% ,89 Patient Stories,Vistadent Dental Clinic
565,['Dentist1'],Dr. Arvind Nahata,11 years experience overall,"Himayat Nagar,Hyderabad",₹300,99% ,172 Patient Stories,Vistadent Dental Clinic
566,['Dentist1'],Dr. Rajkumar,18 years experience overall,"AS Rao Nagar,Hyderabad",₹400,96% ,14 Patient Stories,Vistadent Dental Clinic
567,['Gynecologist/Obstetrician1'],Dr. Bana Rupa,17 years experience overall,"Jubilee Hills,Hyderabad",₹800,100% ,1 Patient Story,Vistadent Dental Clinic
568,['Dentist1'],Dr. Lavanya B,17 years experience overall,"Madhapur,Hyderabad",₹400,93% ,96 Patient Stories,Vistadent Dental Clinic
569,['Dermatologist1'],Dr. Mallikarjun,10 years experience overall,"Chanda Nagar,Hyderabad",₹400,98% ,57 Patient Stories,Vistadent Dental Clinic
570,['Orthopedist2'],Dr. Vinay Kishore,20 years experience overall,"Hitech City,Hyderabad",₹600,100% ,6 Patient Stories,Medicover Hospitals
571,['Pediatrician2'],Dr. Shwetha Priyadarshini,20 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,1 Patient Story,Medicover Hospitals
572,['Dentist2'],Dr. Ajay Krishna,21 years experience overall,"Gachibowli,Hyderabad",₹500,95% ,115 Patient Stories,Medicover Hospitals
573,['Dentist'],Dr. Sana Fatima,7 years experience overall,"Tolichowki,Hyderabad",₹300,100% ,2 Patient Stories,Medicover Hospitals
574,['Hematologist1'],Dr. S.K.Gupta,17 years experience overall,"Kukatpally,Hyderabad",₹1000,98% ,86 Patient Stories,Medicover Hospitals
575,['Plastic Surgeon1'],Dr. M V Naveen Reddy,19 years experience overall,"Secunderabad,Hyderabad",₹900,85% ,3 Patient Stories,Medicover Hospitals
576,['Dentist1'],Dr. Yashvanth Bethapudi,13 years experience overall,"Ramkoti,Hyderabad",₹300,99% ,347 Patient Stories,Medicover Hospitals
577,['Ophthalmologist1'],Dr. Harikrishnan V,16 years experience overall,"Sainikpuri,Hyderabad",₹500,100% ,18 Patient Stories,Medicover Hospitals
578,['Orthopedist1'],Dr. VIvek Reddy M,19 years experience overall,"Jubilee Hills,Hyderabad",₹1000,100% ,1 Patient Story,Medicover Hospitals
579,['\xa0Homoeopath2'],Dr. Sandhya,20 years experience overall,"Manikonda,Hyderabad",₹500,96% ,22 Patient Stories,Medicover Hospitals
580,['Gynecologist/Obstetrician2'],Dr. Indrani Mogali,22 years experience overall,"Kompally,Hyderabad",₹600,98% ,47 Patient Stories,Hegde Hospital
581,['Dermatologist3'],Dr. Satyanarayana Murthy Komakula,34 years experience overall,"AS Rao Nagar,Hyderabad",₹450,65% ,15 Patient Stories,Hegde Hospital
582,['Ear-Nose-Throat (ENT) Specialist2'],Dr. Jaswender Singh Saluja,31 years experience overall,"Jubilee Hills,Hyderabad",₹1000,NaN,NaN,Hegde Hospital
583,['Ear-Nose-Throat (ENT) Specialist3'],Dr. Prasad VSV,33 years experience overall,"Lakdikapul,Hyderabad",₹500,93% ,14 Patient Stories,Hegde Hospital
584,['Pediatrician3'],Dr. Krishna Bojja,20 years experience overall,"Chanda Nagar,Hyderabad",₹600,80% ,16 Patient Stories,Hegde Hospital
585,['\xa0Homoeopath2'],Dr. Saritha Agarwal,23 years experience overall,"Padmarao Nagar,Hyderabad",₹750,96% ,52 Patient Stories,Hegde Hospital
586,['Dentist'],Dr. Akula Lakshmi Prasanna,6 years experience overall,"Kukatpally,Hyderabad",₹300,100% ,134 Patient Stories,Hegde Hospital
587,['Radiologist2'],Dr. Rajesh Kumar Enagala,25 years experience overall,"Banjara Hills,Hyderabad",₹650,100% ,20 Patient Stories,Hegde Hospital
588,['Pediatrician4'],Dr. S Sridevi,47 years experience overall,"Saidabad,Hyderabad",₹350,98% ,29 Patient Stories,Hegde Hospital
589,['Dentist1'],Dr. Rajesh Aduri,13 years experience overall,"Dilsukhnagar,Hyderabad",₹400,98% ,139 Patient Stories,Hegde Hospital
590,,,,,,,,
